@0000 00400234
@1436 DA000117
@1437 00BFE00E
@1438 9DE7C83A
@1439 98001F26
@143A A0800217
@143B E5F9883A
@143C 95E5C83A
@143D 15EFC83A
@143E A5C00215
@143F B83F8426
@1440 903FE11E
@1441 8F000017
@1442 8C800117
@1443 0011883A
@1444 8C400204
@1445 003FDB06
@1446 180D883A
@1447 E00B883A
@1448 DA000115
@1449 D8C00015
@144A 008617C0
@144B D8C00017
@144C 80800017
@144D 800B883A
@144E A809883A
@144F 10C5883A
@1450 80800015
@1451 D8C00015
@1452 00845EC0
@1453 D8C00017
@1454 DA000117
@1455 103FC21E
@1456 182F883A
@1457 9DE7C83A
@1458 983FE11E
@1459 800B883A
@145A A809883A
@145B 00845EC0
@145C 103FBB1E
@145D 0011883A
@145E 003FDB06
@145F 94C0012E
@1460 9027883A
@1461 980D883A
@1462 E00B883A
@1463 008617C0
@1464 80800217
@1465 80C00017
@1466 14C5C83A
@1467 1CC7883A
@1468 80800215
@1469 80C00015
@146A 10004326
@146B 9805883A
@146C 003F8306
@146D B00D883A
@146E E00B883A
@146F DA000115
@1470 008617C0
@1471 80800217
@1472 80C00017
@1473 DA000117
@1474 1585C83A
@1475 1DAD883A
@1476 80800215
@1477 85800015
@1478 003FBF06
@1479 81000017
@147A 9027883A
@147B 902F883A
@147C 003F6906
@147D 900D883A
@147E 01400284
@147F E009883A
@1480 0085F500
@1481 10003E26
@1482 10800044
@1483 1727C83A
@1484 02000044
@1485 003F9D06
@1486 80800517
@1487 81400417
@1488 81C00017
@1489 10A7883A
@148A 9885883A
@148B 1026D7FA
@148C 396DC83A
@148D B1000044
@148E 9885883A
@148F 1027D07A
@1490 2485883A
@1491 980D883A
@1492 9880022E
@1493 1027883A
@1494 100D883A
@1495 18C1000C
@1496 18001C26
@1497 300B883A
@1498 A809883A
@1499 00857440
@149A 102F883A
@149B 10002926
@149C 81400417
@149D B00D883A
@149E 1009883A
@149F 00860340
@14A0 8080030B
@14A1 00FEDFC4
@14A2 10C4703A
@14A3 10802014
@14A4 8080030D
@14A5 BD89883A
@14A6 9D8FC83A
@14A7 85C00415
@14A8 84C00515
@14A9 81000015
@14AA 9027883A
@14AB 81C00215
@14AC 902F883A
@14AD 003F3806
@14AE 800B883A
@14AF A809883A
@14B0 00845EC0
@14B1 103FB926
@14B2 003F6506
@14B3 A809883A
@14B4 00874B80
@14B5 102F883A
@14B6 103FEE1E
@14B7 81400417
@14B8 A809883A
@14B9 0084B4C0
@14BA 8080030B
@14BB 00FFDFC4
@14BC 1884703A
@14BD 00C00304
@14BE A8C00015
@14BF 003F5906
@14C0 94C00044
@14C1 02000044
@14C2 003F6006
@14C3 00BFFFC4
@14C4 003F0006
@14C5 00800304
@14C6 A8800015
@14C7 8080030B
@14C8 003F5006
@14C9 DEFFF704
@14CA DD000415
@14CB DFC00815
@14CC DDC00715
@14CD DD800615
@14CE DD400515
@14CF DCC00315
@14D0 DC800215
@14D1 DC400115
@14D2 DC000015
@14D3 2500B804
@14D4 A0002326
@14D5 282B883A
@14D6 002F883A
@14D7 05800044
@14D8 04FFFFC4
@14D9 A4400117
@14DA A4800217
@14DB 8C7FFFC4
@14DC 88000D16
@14DD 94000304
@14DE 94800384
@14DF 8080000B
@14E0 8C7FFFC4
@14E1 813FFD04
@14E2 B080042E
@14E3 9080000F
@14E4 14C00226
@14E5 A83EE83A
@14E6 B8AEB03A
@14E7 84001A04
@14E8 94801A04
@14E9 8CFFF51E
@14EA A5000017
@14EB A03FED1E
@14EC B805883A
@14ED DFC00817
@14EE DDC00717
@14EF DD800617
@14F0 DD400517
@14F1 DD000417
@14F2 DCC00317
@14F3 DC800217
@14F4 DC400117
@14F5 DC000017
@14F6 DEC00904
@14F7 F800283A
@14F8 002F883A
@14F9 003FF206
@14FA DEFFF704
@14FB DD000415
@14FC DFC00815
@14FD DDC00715
@14FE DD800615
@14FF DD400515
@1500 DCC00315
@1501 DC800215
@1502 DC400115
@1503 DC000015
@1504 2500B804
@1505 A0002326
@1506 282B883A
@1507 2027883A
@1508 002F883A
@1509 05800044
@150A 04BFFFC4
@150B A4400117
@150C A4000217
@150D 8C7FFFC4
@150E 88000C16
@150F 84000304
@1510 8080000B
@1511 8C7FFFC4
@1512 817FFD04
@1513 B080052E
@1514 8080008F
@1515 9809883A
@1516 14800226
@1517 A83EE83A
@1518 B8AEB03A
@1519 84001A04
@151A 8CBFF51E
@151B A5000017
@151C A03FEE1E
@151D B805883A
@151E DFC00817
@151F DDC00717
@1520 DD800617
@1521 DD400517
@1522 DD000417
@1523 DCC00317
@1524 DC800217
@1525 DC400117
@1526 DC000017
@1527 DEC00904
@1528 F800283A
@1529 002F883A
@152A 003FF206
@152B 30001B26
@152C 01400274
@152D DEFFFE04
@152E 297E1304
@152F 3009883A
@1530 DC000015
@1531 DFC00115
@1532 3021883A
@1533 0087E100
@1534 1000061E
@1535 00800274
@1536 10BDF404
@1537 DFC00117
@1538 DC000017
@1539 DEC00204
@153A F800283A
@153B 01400274
@153C 297DF404
@153D 8009883A
@153E 0087E100
@153F 103FF526
@1540 01400274
@1541 297DFE04
@1542 8009883A
@1543 0087E100
@1544 103FF026
@1545 0005883A
@1546 003FF006
@1547 00800274
@1548 10BDF404
@1549 F800283A
@154A 00800274
@154B 10BFC104
@154C F800283A
@154D 00800274
@154E 10817604
@154F 10800017
@1550 F800283A
@1551 00800274
@1552 10BFB904
@1553 F800283A
@1554 0005883A
@1555 F800283A
@1556 00800274
@1557 10BFC904
@1558 F800283A
@1559 00800274
@155A 10817504
@155B 280D883A
@155C 200B883A
@155D 11000017
@155E 00854AC1
@155F 00800274
@1560 10BFC904
@1561 F800283A
@1562 2880030B
@1563 10C0008C
@1564 1800411E
@1565 DEFFEC04
@1566 DC000F15
@1567 2821883A
@1568 2940038F
@1569 DC401015
@156A DFC01315
@156B DCC01215
@156C DC801115
@156D 2023883A
@156E 28001C16
@156F D80D883A
@1570 0089A800
@1571 10001816
@1572 D8800117
@1573 00E00014
@1574 10BC000C
@1575 14C80020
@1576 10C03726
@1577 80C0030B
@1578 18C20014
@1579 80C0030D
@157A 00C80004
@157B 10C0521E
@157C 8140038F
@157D 8809883A
@157E 0089ADC0
@157F 10004C26
@1580 8080030B
@1581 80C010C4
@1582 80C00015
@1583 10800054
@1584 8080030D
@1585 00800044
@1586 80C00415
@1587 80800515
@1588 04810004
@1589 00000706
@158A 8080030B
@158B 10C0200C
@158C 18001F1E
@158D 04810004
@158E 10820014
@158F 8080030D
@1590 0027883A
@1591 900B883A
@1592 8809883A
@1593 00857440
@1594 10002C26
@1595 80C0030B
@1596 01000234
@1597 2111A004
@1598 89000F15
@1599 18C02014
@159A 80C0030D
@159B 80800015
@159C 80800415
@159D 84800515
@159E 98001A1E
@159F DFC01317
@15A0 DCC01217
@15A1 DC801117
@15A2 DC401017
@15A3 DC000F17
@15A4 DEC01404
@15A5 F800283A
@15A6 288010C4
@15A7 28800015
@15A8 28800415
@15A9 00800044
@15AA 28800515
@15AB F800283A
@15AC 04801004
@15AD 003FE006
@15AE 81000A17
@15AF 00C00234
@15B0 18DF6B04
@15B1 20FFC51E
@15B2 8080030B
@15B3 04810004
@15B4 84801315
@15B5 1484B03A
@15B6 8080030D
@15B7 0027883A
@15B8 003FD806
@15B9 8140038F
@15BA 8809883A
@15BB 0089ADC0
@15BC 103FE226
@15BD 8080030B
@15BE 10800054
@15BF 8080030D
@15C0 003FDE06
@15C1 8080030B
@15C2 10C0800C
@15C3 183FDB1E
@15C4 10800094
@15C5 80C010C4
@15C6 8080030D
@15C7 00800044
@15C8 80C00015
@15C9 80C00415
@15CA 80800515
@15CB 003FD306
@15CC 04810004
@15CD 003FC306
@15CE 0027883A
@15CF 04810004
@15D0 003FC006
@15D1 DEFFF504
@15D2 DC800315
@15D3 DFC00A15
@15D4 DF000915
@15D5 DDC00815
@15D6 DD800715
@15D7 DD400615
@15D8 DD000515
@15D9 DCC00415
@15DA DC400215
@15DB DC000115
@15DC 288002C4
@15DD 00C00584
@15DE 2025883A
@15DF 18807F2E
@15E0 047FFE04
@15E1 1462703A
@15E2 8800A316
@15E3 8940A236
@15E4 008DB0C0
@15E5 00807DC4
@15E6 1441E92E
@15E7 8804D27A
@15E8 1000A126
@15E9 00C00104
@15EA 18811E36
@15EB 8804D1BA
@15EC 12000E44
@15ED 11C00E04
@15EE 4209883A
@15EF 04C00274
@15F0 2109883A
@15F1 9CFFD704
@15F2 2109883A
@15F3 9909883A
@15F4 24000117
@15F5 213FFE04
@15F6 24009726
@15F7 80800117
@15F8 01BFFF04
@15F9 014003C4
@15FA 1184703A
@15FB 1447C83A
@15FC 28C00716
@15FD 1800920E
@15FE 84000317
@15FF 24008E26
@1600 80800117
@1601 1184703A
@1602 1447C83A
@1603 28FFF90E
@1604 3809883A
@1605 01800274
@1606 9C000417
@1607 31BFD704
@1608 32000204
@1609 82013426
@160A 80C00117
@160B 00BFFF04
@160C 188E703A
@160D 3C45C83A
@160E 00C003C4
@160F 18811F16
@1610 32000515
@1611 32000415
@1612 10007F0E
@1613 00807FC4
@1614 11C0FD36
@1615 3806D0FA
@1616 01C00044
@1617 30800117
@1618 19400044
@1619 294B883A
@161A 1807D0BA
@161B 294B883A
@161C 294B883A
@161D 298B883A
@161E 38C6983A
@161F 29C00017
@1620 2A7FFE04
@1621 1886B03A
@1622 82400315
@1623 81C00215
@1624 30C00115
@1625 2C000015
@1626 3C000315
@1627 2005D0BA
@1628 01400044
@1629 288A983A
@162A 19406F36
@162B 28C4703A
@162C 10000A1E
@162D 00BFFF04
@162E 294B883A
@162F 2088703A
@1630 28C4703A
@1631 21000104
@1632 1000041E
@1633 294B883A
@1634 28C4703A
@1635 21000104
@1636 103FFC26
@1637 02BFFF04
@1638 024003C4
@1639 21800044
@163A 318D883A
@163B 318D883A
@163C 318D883A
@163D 998D883A
@163E 333FFE04
@163F 2017883A
@1640 31800104
@1641 34000017
@1642 31FFFD04
@1643 81C0041E
@1644 0000FB06
@1645 1801030E
@1646 84000317
@1647 81C0F826
@1648 80800117
@1649 1284703A
@164A 1447C83A
@164B 48FFF90E
@164C 80800317
@164D 81000217
@164E 89400054
@164F 81400115
@1650 20800315
@1651 11000215
@1652 8463883A
@1653 9C400515
@1654 9C400415
@1655 18800054
@1656 88800115
@1657 8A000315
@1658 8A000215
@1659 88E3883A
@165A 88C00015
@165B 9009883A
@165C 008DB300
@165D 80800204
@165E 00001B06
@165F 04400404
@1660 89402536
@1661 008DB0C0
@1662 00800184
@1663 01000084
@1664 04C00274
@1665 1085883A
@1666 9CFFD704
@1667 1085883A
@1668 9885883A
@1669 14000117
@166A 10FFFE04
@166B 80C0D926
@166C 80C00117
@166D 81000317
@166E 00BFFF04
@166F 1884703A
@1670 81400217
@1671 8085883A
@1672 10C00117
@1673 29000315
@1674 21400215
@1675 18C00054
@1676 10C00115
@1677 9009883A
@1678 008DB300
@1679 80800204
@167A DFC00A17
@167B DF000917
@167C DDC00817
@167D DD800717
@167E DD400617
@167F DD000517
@1680 DCC00417
@1681 DC800317
@1682 DC400217
@1683 DC000117
@1684 DEC00B04
@1685 F800283A
@1686 00800304
@1687 90800015
@1688 0005883A
@1689 003FF006
@168A 01002004
@168B 02001004
@168C 01C00FC4
@168D 003F6106
@168E 4009883A
@168F 003F7506
@1690 81000317
@1691 003FDE06
@1692 81C5883A
@1693 11400117
@1694 9009883A
@1695 29400054
@1696 11400115
@1697 008DB300
@1698 80800204
@1699 003FE006
@169A 9C000217
@169B 00BFFF04
@169C 85800117
@169D B0AC703A
@169E B4400336
@169F B445C83A
@16A0 00C003C4
@16A1 18805D16
@16A2 05C00274
@16A3 00800274
@16A4 10845904
@16A5 BDC17704
@16A6 15400017
@16A7 B8C00017
@16A8 00BFFFC4
@16A9 858D883A
@16AA 8D6B883A
@16AB 1880EA26
@16AC AD4403C4
@16AD 00BC0004
@16AE A8AA703A
@16AF A80B883A
@16B0 9009883A
@16B1 D9800015
@16B2 0087C800
@16B3 1029883A
@16B4 00BFFFC4
@16B5 D9800017
@16B6 A080E826
@16B7 A180A636
@16B8 07000274
@16B9 E7046004
@16BA E0800017
@16BB A887883A
@16BC E0C00015
@16BD 3500E626
@16BE B9000017
@16BF 00BFFFC4
@16C0 2080EE26
@16C1 A185C83A
@16C2 10C5883A
@16C3 E0800015
@16C4 A0C001CC
@16C5 1800BC26
@16C6 A0E9C83A
@16C7 00840204
@16C8 A5000204
@16C9 10C7C83A
@16CA A545883A
@16CB 1083FFCC
@16CC 18ABC83A
@16CD A80B883A
@16CE 9009883A
@16CF 0087C800
@16D0 00FFFFC4
@16D1 10C0E126
@16D2 1505C83A
@16D3 1545883A
@16D4 10800054
@16D5 E0C00017
@16D6 9D000215
@16D7 A0800115
@16D8 A8C7883A
@16D9 E0C00015
@16DA 84C00E26
@16DB 018003C4
@16DC 3580A72E
@16DD 81400117
@16DE 013FFE04
@16DF B0BFFD04
@16E0 1104703A
@16E1 2900004C
@16E2 2088B03A
@16E3 81000115
@16E4 01400144
@16E5 8089883A
@16E6 21400115
@16E7 21400215
@16E8 3080CD36
@16E9 00800274
@16EA 10845804
@16EB 11000017
@16EC 20C0012E
@16ED 10C00015
@16EE 00800274
@16EF 10845704
@16F0 11000017
@16F1 9C000217
@16F2 20C0012E
@16F3 10C00015
@16F4 80C00117
@16F5 00BFFF04
@16F6 1886703A
@16F7 1C45C83A
@16F8 1C400236
@16F9 00C003C4
@16FA 18800416
@16FB 9009883A
@16FC 008DB300
@16FD 0005883A
@16FE 003F7B06
@16FF 88C00054
@1700 80C00115
@1701 8463883A
@1702 10800054
@1703 9C400215
@1704 88800115
@1705 9009883A
@1706 008DB300
@1707 80800204
@1708 003F7106
@1709 00C00504
@170A 18804A2E
@170B 00C01504
@170C 18806E36
@170D 8804D33A
@170E 12001BC4
@170F 11C01B84
@1710 4209883A
@1711 003EDD06
@1712 3804D27A
@1713 00C00104
@1714 1880442E
@1715 00C00504
@1716 18808136
@1717 11401704
@1718 10C016C4
@1719 294B883A
@171A 294B883A
@171B 294B883A
@171C 994B883A
@171D 28800017
@171E 01800274
@171F 297FFE04
@1720 31BFD704
@1721 28806526
@1722 01BFFF04
@1723 10C00117
@1724 1986703A
@1725 38C0022E
@1726 10800217
@1727 28BFFB1E
@1728 11400317
@1729 98C00117
@172A 81400315
@172B 80800215
@172C 2C000215
@172D 14000315
@172E 003EF806
@172F 88C00054
@1730 80C00115
@1731 8463883A
@1732 34400515
@1733 34400415
@1734 10C00054
@1735 8A000315
@1736 8A000215
@1737 88C00115
@1738 88A3883A
@1739 88800015
@173A 9009883A
@173B 008DB300
@173C 80800204
@173D 003F3C06
@173E 30C00117
@173F 003EE706
@1740 5AC00044
@1741 588000CC
@1742 31800204
@1743 103EFD1E
@1744 00002406
@1745 14000317
@1746 143F251E
@1747 21000084
@1748 003EBC06
@1749 8085883A
@174A 10C00117
@174B 81000317
@174C 81400217
@174D 18C00054
@174E 10C00115
@174F 29000315
@1750 21400215
@1751 9009883A
@1752 008DB300
@1753 80800204
@1754 003F2506
@1755 12001704
@1756 11C016C4
@1757 4209883A
@1758 003E9606
@1759 3804D1BA
@175A 11400E44
@175B 10C00E04
@175C 294B883A
@175D 003FBC06
@175E 84FF5926
@175F 00800274
@1760 10BFD704
@1761 14000217
@1762 00BFFF04
@1763 80C00117
@1764 1886703A
@1765 003F9106
@1766 60800217
@1767 213FFFC4
@1768 1300651E
@1769 208000CC
@176A 633FFE04
@176B 103FFA1E
@176C 98800117
@176D 0146303A
@176E 1884703A
@176F 98800115
@1770 294B883A
@1771 117F2836
@1772 283F2726
@1773 2886703A
@1774 5809883A
@1775 183EC31E
@1776 294B883A
@1777 2886703A
@1778 21000104
@1779 183FFC26
@177A 003EBE06
@177B 00C05504
@177C 18801236
@177D 8804D3FA
@177E 12001E04
@177F 11C01DC4
@1780 4209883A
@1781 003E6D06
@1782 00C40004
@1783 003F4606
@1784 00800044
@1785 A0800115
@1786 003F7406
@1787 1805D0BA
@1788 01C00044
@1789 30C00117
@178A 388E983A
@178B 2805883A
@178C 38C6B03A
@178D 30C00115
@178E 003F9B06
@178F 00C15504
@1790 18801A36
@1791 8804D4BA
@1792 12001F44
@1793 11C01F04
@1794 4209883A
@1795 003E5906
@1796 AD400404
@1797 003F1706
@1798 00C01504
@1799 18802336
@179A 3804D33A
@179B 11401BC4
@179C 10C01B84
@179D 294B883A
@179E 003F7B06
@179F 9C000217
@17A0 00BFFF04
@17A1 80C00117
@17A2 1886703A
@17A3 003F5306
@17A4 3083FFCC
@17A5 103F181E
@17A6 99000217
@17A7 B545883A
@17A8 10800054
@17A9 20800115
@17AA 003F3E06
@17AB 01003F84
@17AC 02001FC4
@17AD 01C01F84
@17AE 003E4006
@17AF 00800274
@17B0 10817704
@17B1 15000015
@17B2 003F1106
@17B3 00800044
@17B4 002B883A
@17B5 003F1F06
@17B6 81400204
@17B7 9009883A
@17B8 0084B4C0
@17B9 00800274
@17BA 10846004
@17BB 10C00017
@17BC 003F2C06
@17BD 00C05504
@17BE 18800536
@17BF 3804D3FA
@17C0 11401E04
@17C1 10C01DC4
@17C2 294B883A
@17C3 003F5606
@17C4 00C15504
@17C5 18800536
@17C6 3804D4BA
@17C7 11401F44
@17C8 10C01F04
@17C9 294B883A
@17CA 003F4F06
@17CB 01403F84
@17CC 00C01F84
@17CD 003F4C06
@17CE 98800117
@17CF 003FA006
@17D0 8808D0FA
@17D1 20800044
@17D2 1085883A
@17D3 003E9006
@17D4 208000CC
@17D5 280F883A
@17D6 10003426
@17D7 30BFFFC4
@17D8 30001A26
@17D9 20C00003
@17DA 29803FCC
@17DB 30C0051E
@17DC 00001806
@17DD 10001526
@17DE 20C00003
@17DF 10BFFFC4
@17E0 30C01426
@17E1 21000044
@17E2 20C000CC
@17E3 183FF91E
@17E4 020000C4
@17E5 40801136
@17E6 10000C26
@17E7 20C00003
@17E8 29403FCC
@17E9 28C00B26
@17EA 20C00044
@17EB 39803FCC
@17EC 2089883A
@17ED 00000306
@17EE 18C00044
@17EF 197FFFC3
@17F0 31400526
@17F1 1805883A
@17F2 20FFFB1E
@17F3 0005883A
@17F4 F800283A
@17F5 2005883A
@17F6 F800283A
@17F7 28C03FCC
@17F8 1812923A
@17F9 02FFBFF4
@17FA 02A02074
@17FB 48D2B03A
@17FC 4806943A
@17FD 5AFFBFC4
@17FE 52A02004
@17FF 48D2B03A
@1800 20C00017
@1801 48C6F03A
@1802 1ACD883A
@1803 00C6303A
@1804 30C6703A
@1805 1A86703A
@1806 183FE01E
@1807 10BFFF04
@1808 21000104
@1809 40BFF636
@180A 003FDB06
@180B 3005883A
@180C 003FD706
@180D DEFFFD04
@180E DFC00215
@180F DC400115
@1810 DC000015
@1811 00C003C4
@1812 2005883A
@1813 1980452E
@1814 2906B03A
@1815 18C000CC
@1816 1800441E
@1817 347FFC04
@1818 8822D13A
@1819 28C00104
@181A 23400104
@181B 8820913A
@181C 2B000204
@181D 22C00204
@181E 84000504
@181F 2A800304
@1820 22400304
@1821 2C21883A
@1822 2811883A
@1823 200F883A
@1824 41000017
@1825 1FC00017
@1826 63C00017
@1827 39000015
@1828 53800017
@1829 6FC00015
@182A 5BC00015
@182B 4B800015
@182C 18C00404
@182D 39C00404
@182E 42000404
@182F 6B400404
@1830 63000404
@1831 5AC00404
@1832 52800404
@1833 4A400404
@1834 1C3FEF1E
@1835 89C00044
@1836 380E913A
@1837 310003CC
@1838 02C000C4
@1839 11C7883A
@183A 29CB883A
@183B 5900212E
@183C 1813883A
@183D 2811883A
@183E 200F883A
@183F 42800017
@1840 4A400104
@1841 39FFFF04
@1842 4ABFFF15
@1843 42000104
@1844 59FFFA36
@1845 213FFF04
@1846 2008D0BA
@1847 318000CC
@1848 21000044
@1849 2109883A
@184A 2109883A
@184B 1907883A
@184C 290B883A
@184D 30000626
@184E 198D883A
@184F 29C00003
@1850 18C00044
@1851 29400044
@1852 19FFFFC5
@1853 19BFFB1E
@1854 DFC00217
@1855 DC400117
@1856 DC000017
@1857 DEC00304
@1858 F800283A
@1859 2007883A
@185A 003FF206
@185B 2007883A
@185C 003FF106
@185D 200D883A
@185E 003FEE06
@185F 2005883A
@1860 29000B2E
@1861 298F883A
@1862 21C0092E
@1863 2187883A
@1864 198BC83A
@1865 30004826
@1866 39FFFFC4
@1867 39000003
@1868 18FFFFC4
@1869 19000005
@186A 28FFFB1E
@186B F800283A
@186C 00C003C4
@186D 1980412E
@186E 2886B03A
@186F 18C000CC
@1870 1800401E
@1871 33FFFC04
@1872 781ED13A
@1873 28C00104
@1874 13400104
@1875 781C913A
@1876 2B000204
@1877 12C00204
@1878 73800504
@1879 2A800304
@187A 12400304
@187B 2B9D883A
@187C 2811883A
@187D 100F883A
@187E 41000017
@187F 39C00404
@1880 18C00404
@1881 393FFC15
@1882 193FFC17
@1883 6B400404
@1884 5AC00404
@1885 693FFC15
@1886 61000017
@1887 4A400404
@1888 42000404
@1889 593FFC15
@188A 51000017
@188B 63000404
@188C 52800404
@188D 493FFC15
@188E 1BBFEF1E
@188F 79000044
@1890 2008913A
@1891 328003CC
@1892 02C000C4
@1893 1107883A
@1894 290B883A
@1895 5A801E2E
@1896 1813883A
@1897 2811883A
@1898 500F883A
@1899 41000017
@189A 4A400104
@189B 39FFFF04
@189C 493FFF15
@189D 42000104
@189E 59FFFA36
@189F 513FFF04
@18A0 2008D0BA
@18A1 318000CC
@18A2 21000044
@18A3 2109883A
@18A4 2109883A
@18A5 1907883A
@18A6 290B883A
@18A7 30000B26
@18A8 198D883A
@18A9 29C00003
@18AA 18C00044
@18AB 29400044
@18AC 19FFFFC5
@18AD 19BFFB1E
@18AE F800283A
@18AF 1007883A
@18B0 003FF606
@18B1 1007883A
@18B2 003FF506
@18B3 F800283A
@18B4 500D883A
@18B5 003FF106
@18B6 20C000CC
@18B7 2005883A
@18B8 18004426
@18B9 31FFFFC4
@18BA 30004026
@18BB 2813883A
@18BC 200D883A
@18BD 2007883A
@18BE 00000406
@18BF 3A3FFFC4
@18C0 31800044
@18C1 38003926
@18C2 400F883A
@18C3 18C00044
@18C4 32400005
@18C5 1A0000CC
@18C6 403FF81E
@18C7 010000C4
@18C8 21C02D2E
@18C9 29003FCC
@18CA 200C923A
@18CB 3108B03A
@18CC 200C943A
@18CD 218CB03A
@18CE 010003C4
@18CF 21C0182E
@18D0 3B3FFC04
@18D1 6018D13A
@18D2 1A000104
@18D3 1AC00204
@18D4 6008913A
@18D5 1A800304
@18D6 1813883A
@18D7 21000504
@18D8 1909883A
@18D9 49800015
@18DA 41800015
@18DB 59800015
@18DC 51800015
@18DD 42000404
@18DE 4A400404
@18DF 5AC00404
@18E0 52800404
@18E1 413FF71E
@18E2 63000044
@18E3 6018913A
@18E4 39C003CC
@18E5 010000C4
@18E6 1B07883A
@18E7 21C00E2E
@18E8 1813883A
@18E9 3811883A
@18EA 010000C4
@18EB 49800015
@18EC 423FFF04
@18ED 4A400104
@18EE 223FFC36
@18EF 393FFF04
@18F0 2008D0BA
@18F1 39C000CC
@18F2 21000044
@18F3 2109883A
@18F4 2109883A
@18F5 1907883A
@18F6 38000526
@18F7 19CF883A
@18F8 19400005
@18F9 18C00044
@18FA 38FFFD1E
@18FB F800283A
@18FC F800283A
@18FD 2007883A
@18FE 300F883A
@18FF 003FC706
@1900 20801317
@1901 DEFFFC04
@1902 DC400115
@1903 DC000015
@1904 DFC00315
@1905 DC800215
@1906 2023883A
@1907 2821883A
@1908 10000F26
@1909 8407883A
@190A 18C7883A
@190B 10C7883A
@190C 18800017
@190D 10001126
@190E 11000017
@190F 19000015
@1910 10000415
@1911 10000315
@1912 DFC00317
@1913 DC800217
@1914 DC400117
@1915 DC000017
@1916 DEC00404
@1917 F800283A
@1918 01800844
@1919 01400104
@191A 00896980
@191B 88801315
@191C 103FEC1E
@191D 0005883A
@191E 003FF306
@191F 01400044
@1920 2C24983A
@1921 8809883A
@1922 91800144
@1923 318D883A
@1924 318D883A
@1925 00896980
@1926 103FF626
@1927 14000115
@1928 14800215
@1929 003FE606
@192A 28000826
@192B 28C00117
@192C 20801317
@192D 18C7883A
@192E 18C7883A
@192F 10C5883A
@1930 10C00017
@1931 28C00015
@1932 11400015
@1933 F800283A
@1934 DEFFF704
@1935 DC800215
@1936 2C800417
@1937 DD800615
@1938 DD400515
@1939 DD000415
@193A DCC00315
@193B DC400115
@193C DC000015
@193D DFC00815
@193E DDC00715
@193F 2827883A
@1940 2029883A
@1941 3023883A
@1942 3821883A
@1943 2D400504
@1944 002D883A
@1945 ADC00017
@1946 880B883A
@1947 AD400104
@1948 B93FFFCC
@1949 008ACA40
@194A B808D43A
@194B 880B883A
@194C 1421883A
@194D 008ACA40
@194E 800ED43A
@194F 80FFFFCC
@1950 B5800044
@1951 11C5883A
@1952 100E943A
@1953 1020D43A
@1954 38C7883A
@1955 A8FFFF15
@1956 B4BFEE16
@1957 80000926
@1958 98800217
@1959 9080130E
@195A 90800144
@195B 1085883A
@195C 1085883A
@195D 9885883A
@195E 14000015
@195F 94800044
@1960 9C800415
@1961 9805883A
@1962 DFC00817
@1963 DDC00717
@1964 DD800617
@1965 DD400517
@1966 DD000417
@1967 DCC00317
@1968 DC800217
@1969 DC400117
@196A DC000017
@196B DEC00904
@196C F800283A
@196D 99400117
@196E A009883A
@196F 29400044
@1970 00864000
@1971 99800417
@1972 99400304
@1973 11000304
@1974 31800084
@1975 318D883A
@1976 318D883A
@1977 1023883A
@1978 00860340
@1979 98000A26
@197A 98C00117
@197B A0801317
@197C 18C7883A
@197D 18C7883A
@197E 10C5883A
@197F 10C00017
@1980 98C00015
@1981 14C00015
@1982 8827883A
@1983 003FD606
@1984 8827883A
@1985 003FD406
@1986 DEFFF904
@1987 DC400115
@1988 DC000015
@1989 2023883A
@198A 2821883A
@198B 39000204
@198C 01400244
@198D DCC00315
@198E DC800215
@198F DFC00615
@1990 DD400515
@1991 DD000415
@1992 3825883A
@1993 3027883A
@1994 008AAF00
@1995 00C00044
@1996 000B883A
@1997 1880030E
@1998 18C7883A
@1999 29400044
@199A 18BFFD16
@199B 8809883A
@199C 00864000
@199D D8C00717
@199E 10C00515
@199F 00C00044
@19A0 10C00415
@19A1 00C00244
@19A2 1CC0210E
@19A3 80EB883A
@19A4 A829883A
@19A5 84E1883A
@19A6 A1C00007
@19A7 01800284
@19A8 A5000044
@19A9 100B883A
@19AA 39FFF404
@19AB 8809883A
@19AC 00864D00
@19AD A43FF81E
@19AE ACE1883A
@19AF 843FFE04
@19B0 9C800A0E
@19B1 94E5C83A
@19B2 84A5883A
@19B3 81C00007
@19B4 01800284
@19B5 84000044
@19B6 100B883A
@19B7 39FFF404
@19B8 8809883A
@19B9 00864D00
@19BA 84BFF81E
@19BB DFC00617
@19BC DD400517
@19BD DD000417
@19BE DCC00317
@19BF DC800217
@19C0 DC400117
@19C1 DC000017
@19C2 DEC00704
@19C3 F800283A
@19C4 84000284
@19C5 1827883A
@19C6 003FE906
@19C7 20BFFFEC
@19C8 1000141E
@19C9 2008943A
@19CA 00800404
@19CB 20FFC02C
@19CC 1800021E
@19CD 2008923A
@19CE 10800204
@19CF 20FC002C
@19D0 1800021E
@19D1 2008913A
@19D2 10800104
@19D3 20F0002C
@19D4 1800031E
@19D5 2109883A
@19D6 10800084
@19D7 2109883A
@19D8 20000316
@19D9 2110002C
@19DA 2000041E
@19DB 00800804
@19DC F800283A
@19DD 0005883A
@19DE 003FEC06
@19DF 10800044
@19E0 F800283A
@19E1 20C00017
@19E2 188001CC
@19E3 10000826
@19E4 1880004C
@19E5 1000211E
@19E6 1880008C
@19E7 1000211E
@19E8 1806D0BA
@19E9 00800084
@19EA 20C00015
@19EB F800283A
